Humidity,Temp,MQ-135,Hour of Day,y
89.17264466877617,40.90000948715476,385.30894600167187,21,0
71.88970284118471,30.572453554086543,679.2632454744122,9,1
62.165781980647225,29.37545632889193,635.1694562583024,11,1
48.571656977179664,15.769261974193071,501.47026601890127,9,1
78.82770118241692,25.237434828784693,769.2330005283532,12,1
71.08387035323275,26.405868563575712,240.33216086988196,10,0
39.75701636069348,26.964683426907015,176.484947216735,21,0
84.65563106963054,32.40517107681997,697.7733768687955,15,1
79.35223457539014,31.008076401806353,407.40487164362384,7,0
86.98799479751544,33.23715278380334,692.8781979449424,7,1
73.5431705033016,37.94649784626385,725.1631436367904,7,0
66.80491175614739,39.3895721614828,143.72031553335,12,0
55.09458217743713,36.54369228679484,718.4253340902425,1,0
85.9637090012408,43.66571087864804,413.8233387585955,11,2
81.9638333700245,15.546977480290849,457.30274230296254,9,0
32.713120206371364,20.87333957050638,538.6147577652472,11,1
31.58201846983512,15.226886249344263,748.4678247110608,10,1
52.58780201268297,34.42424142463809,113.38126610083482,14,0
78.63319984690997,41.94091646849961,433.790427822472,15,2
89.23656775889667,22.304468897288977,581.4054297013924,16,1
39.02501346621169,42.8110363438892,605.89487038876,1,2
65.6478429211281,16.808021708686827,584.7727020759755,17,1
52.85345139786129,43.03308080416543,194.1045905856853,11,0
88.19486386887618,25.54868061718903,309.5769118601769,18,0
80.52713538814251,18.042624853476497,351.1008677919094,22,0
80.29972228266827,29.57615277558977,663.1060453756535,17,1
58.12158958769822,22.70329703161524,295.1319106901871,16,0
54.88917014025991,23.546187058857683,247.49347470704222,5,0
46.40442431584238,24.218698947788596,770.2136133266673,14,1
33.382529799055625,39.0907769349799,106.20429957942822,2,3
81.8833425753032,31.174838300257633,798.4745989773847,5,1
78.77406054780465,24.33923097468011,573.7749092001769,2,1
89.98306039716783,33.31001349932755,679.9285096143819,0,1
89.79821022443431,36.48452022669581,306.2335774423352,12,0
63.32590233615765,23.17872002200601,110.02069436694198,20,0
76.13924491083063,27.406473045760546,616.5086629930711,13,1
86.68594379294568,18.656582800108428,683.9012179004731,12,1
80.97884344064468,20.43448048604041,618.3332923674634,3,1
44.84088610459186,35.433535618949485,199.995201110587,6,0
57.03264811860561,20.44315043086881,627.3995455798783,21,1
37.7495649090897,30.754901510011805,638.2459474753487,9,1
87.24306163552333,36.27138785167298,560.9783609690385,6,0
66.3704780670528,18.206307692842316,636.2811529569103,20,1
43.71856833020776,32.01936658886711,692.1450077744125,14,1
70.30204106435141,22.696883511040912,529.5228799662209,14,1
67.08769442747375,43.887806257127394,162.02329977877534,3,0
51.48976308197043,29.50636940159774,441.3394667670476,22,0
36.81345553197774,39.17977649325474,154.35453427012354,22,3
70.29439173556798,31.506796264687853,385.2801217227016,5,0
61.2184620542276,16.302375985644574,384.9745423879393,23,0
76.33910350413836,33.99454126782067,146.2068908981691,19,0
61.209810066719605,43.54210026619971,344.1743737786355,4,0
81.1308900191124,33.048354604389935,177.69866915392038,19,0
63.114410326469134,39.57566578280371,665.7646470064556,11,2
63.656278292123176,41.526193900452235,763.3816181751296,0,2
82.5992161595007,21.842393158467974,150.62153268055704,7,0
54.208971972743825,21.3613451972468,768.580645104191,0,1
38.04091370703844,33.32942966552975,465.8036195357216,4,3
31.726960578800337,27.330854094201143,309.6959745677117,21,0
75.30823534041714,40.19583908600161,153.80345269331445,5,0
67.21857308120788,42.000693701940335,450.43698764929246,20,2
72.24478608595342,25.602641379081543,656.1608811435241,2,1
42.777849690534644,22.10611676923446,594.9605340866888,14,1
38.18228853520618,38.41576545731586,135.15820802478163,4,3
30.872679940072917,23.244181066444085,151.03128475753246,23,0
51.03525352839582,39.67842955541035,382.011297842846,13,0
65.39506121127798,27.712147609462885,306.7033458335603,17,0
53.53464270598394,35.02649697874411,262.6690261392335,15,0
56.248495321423746,17.866059415040045,296.70314923609953,5,0
84.2495216696249,33.715779740297194,662.4379203078192,23,1
50.89532802139802,28.55303036211687,750.4596375422977,13,1
60.83936934958865,32.59825389526422,383.5718861692965,23,0
77.01918076446859,20.0404262323459,734.277701492748,7,1
53.79256693927621,37.106212348325464,325.04699087351736,6,0
67.32520201367241,40.88391232629685,433.5058904406541,7,2
81.74182252480472,21.50219400272327,258.22029847119984,12,0
86.97123741945853,17.87143666560485,548.3332295230907,5,1
38.82440885574228,15.709157581390091,785.2867806223662,17,1
85.59525750968967,34.25914501329798,522.4451672303651,1,1
59.52697758477229,33.212821082663424,350.4698588794842,7,0
45.4946632979375,31.4009223814221,553.4722121933698,10,1
57.54814537429568,21.958412883479262,186.04447492577128,0,0
88.80195451712862,26.72717987716544,722.061356185779,21,1
59.55708563957218,32.83429005558519,452.15876554588544,5,0
49.72509661725049,29.90300576577508,414.5448194277494,15,0
68.00405125900355,44.63356560644662,510.10535191746345,19,2
44.408737126691584,19.093192576701995,537.3487039525817,11,1
34.551799686519836,35.85433662142781,150.2430643585591,10,3
37.73278331463895,27.129563043128762,577.8320548563817,9,1
37.682750337466345,27.84598844776844,269.3521762208707,2,0
39.11416161073766,36.52793296974529,599.7668427546129,12,3
38.32963035896461,35.77308453973109,675.7743560689378,2,3
68.45248468819287,44.73767981106565,662.7709552867642,14,2
40.91280506394869,18.851828683623758,486.75067718552236,15,0
50.740036999431794,18.123289481524992,464.1189246175258,12,0
83.80730459436072,36.730164513862235,200.0131729375882,16,0
58.437698415772346,32.351607510192274,642.7423052821949,2,1
70.05346431126162,23.224819996794174,289.98656631270006,19,0
40.33919227209779,17.382581069669598,447.6867959725626,10,0
41.53734112852025,17.569747487892915,298.9918650492617,20,0
32.45211697598873,41.82572623992355,193.6798540997852,18,3
40.136103784329876,20.756019741562287,540.6903878242156,21,1
46.71542034191752,24.701146863465624,138.03242437603268,10,0
40.62062905660481,21.79969206680964,624.05166388834,15,1
35.322152025423335,25.64988917495812,322.31075668278163,20,0
37.238152266036046,17.0827152823828,100.09428510313973,2,0
57.64672608196355,30.57179372724811,457.7903974660609,21,0
42.38002310434755,17.028376907766447,132.79633596932217,5,0
51.85619166288453,39.01069523467085,293.31869047462965,13,0
60.20503625129142,22.01136245731299,594.8835412190012,23,1
71.42368971776192,31.200357438135317,143.88273513530612,17,0
32.358728390465934,41.40237262684374,687.5369446492016,16,2
77.96462393454256,34.52632107141582,102.67394586100818,3,0
67.67402336945446,30.988733596540058,272.7767084413316,22,0
34.905541916932314,24.730012593461268,618.63283930645,14,1
82.41471744640663,24.990057391745935,321.3891048105147,10,0
85.25234403190879,35.0846086559457,171.32467164620948,2,0
33.66467759129183,44.82418083663502,352.16374316029953,2,3
46.61265888883222,34.85517569548136,289.27530046916786,15,0
78.37207678758368,31.733502521100746,689.8983315123885,4,1
74.89558142301951,36.919515307177384,319.3435423096002,20,0
41.07126116138264,28.956168368511545,652.2527302432051,9,1
42.56095940020262,16.804270278023555,724.3105013675143,18,1
52.22832616748292,31.868904476337296,403.67219370357066,3,0
59.07137911146128,43.728758535161404,736.9602006980745,18,2
67.09528629181776,20.25908827072979,364.122637774235,10,0
52.134818374186345,35.70014672461997,774.8548915430757,1,0
57.75208296798887,21.028010659771695,162.50266716790105,9,0
74.8482562880254,31.074830534192436,580.9134865522699,10,1
32.20099217343587,17.900293489401587,445.66982831985007,19,0
45.146216660641244,28.511128087745554,371.35416381895294,15,0
72.80097515307315,37.68489986685738,542.8983151240207,18,0
83.71241026123195,25.42714572716946,592.6999641440318,22,1
60.70064652693996,34.94735173461654,103.05428875521636,23,0
61.92680911591894,38.86349882369188,216.86716212303912,10,0
36.430320680386565,42.81533458438358,599.1322354440231,13,2
56.84474200940728,22.039262455663607,566.4697895047445,1,1
61.95703598730139,26.979477474279243,776.233253590074,22,1
44.54823021808378,19.57248039991252,632.726453175548,4,1
46.15459385696286,44.77450506475125,765.5408954119366,4,2
52.63704978627736,42.81002903772886,591.7783510743649,18,2
31.204271866663582,31.19871390841679,308.6365460476102,20,3
49.3247499349907,40.26099883129264,173.75544557559954,11,0
42.68688041979268,30.628739318161266,647.2767043414549,17,1
49.64984113067488,33.70757064008279,550.9044550331412,3,1
37.18572790915508,17.673732963480496,133.73020867530735,21,0
83.4316368443937,37.65811261490424,352.03532613068484,16,0
65.61554721324292,18.831404509057045,769.7598708390003,9,1
70.74613914866939,39.78202890757585,450.2808019971409,19,2
77.3502743164403,38.46084263011158,402.91039521379327,5,2
59.90653193574344,36.26234093228929,420.38972361150576,13,0
35.21521728524542,16.084811415742863,246.2179068036146,10,0
62.22639250911287,24.093850678359857,358.09501960535664,10,0
65.21046708125274,22.893377097325285,358.8692791910236,17,0
74.7263684510598,25.80409222414557,136.64851413123068,22,0
55.89957277378076,17.629282402915155,637.2973399625428,21,1
37.65481816773382,43.10873469093188,391.5531023327153,17,3
47.026554347923465,31.61406722137129,675.5259207714963,23,1
51.78493778391811,24.165729319740706,695.2436007839268,22,1
68.75503447989607,26.9094455122285,248.39583828906063,10,0
64.24669828013472,28.41607621514507,560.14743751909,20,1
51.36580355387078,33.01783000081852,430.5972629140872,11,0
89.19091492757877,30.470382830894934,716.1097165450395,4,1
66.34648916141323,42.58175919643252,251.01847542351788,22,0
44.233607504159664,29.908904487174908,574.469240217031,8,1
36.106948357224226,44.764740444699385,525.4264855769059,8,2
39.171548351059926,40.54274873235288,306.71103430028296,21,3
44.757463703070485,21.255315430720074,195.62063255582083,9,0
39.64088239557334,42.91785643931749,556.1478323340937,21,2
41.19402144307834,18.49099193656428,617.0182206926315,18,1
47.10571012163082,39.523491254735745,320.939140634345,0,0
40.40241571768529,26.418698804297403,551.3828228156196,6,1
83.8059254775855,41.33922961335209,376.5916353280523,3,0
34.81402473969853,41.04170070322351,599.2448182978324,0,2
61.470683374215284,39.177762003528635,239.45069242583716,14,0
54.62380961937969,38.70091308921184,723.1505018453221,7,2
88.94271701451638,24.140374172941222,301.1867175259058,11,0
36.72233413008314,17.427578491537567,357.45019142930704,21,0
53.871335942744494,27.089405362954842,140.66436645624486,21,0
88.16822599652212,20.20573544959526,178.0585486248935,17,0
81.93042755363882,35.848532667073854,461.1033318986297,14,0
79.02432425695679,25.382991796133567,287.31487370958007,16,0
45.474169622696394,44.26830602579744,684.836158019536,13,2
40.25325524340395,34.22916232035996,110.28537205846769,13,0
70.11859319546586,39.674416909030825,365.36583407035533,17,0
85.76255934765516,18.975740182255453,336.14188273836487,19,0
63.405773580835785,40.86043446817868,113.52934164232073,17,0
64.29676136819398,42.68271571540183,187.05787930035717,15,0
46.79874561961705,29.611857564568076,389.5498724430447,0,0
76.16957599151621,33.18758813252933,445.00520911321263,22,0
41.2226249134514,37.94429402708987,383.00282307840837,10,0
49.42075418425462,20.245158817812374,471.6563748884657,14,0
55.526186316985005,30.07698229390327,516.5921724339771,11,1
60.456622721067305,26.959890833169393,106.94667478948494,7,0
44.544583944904815,19.391219764867472,424.8666116174527,21,0
36.89020948435221,26.02603266874594,774.4494686213118,19,1
66.63720254649795,17.045169281564807,463.3225960906841,5,0
47.31783319441534,15.77435720848461,574.2795872212672,2,1
64.87429328535674,19.054988674644683,318.30470054181825,23,0
39.26176291645214,43.89345334767522,641.7939647069338,12,2
58.86840611128905,31.48588607685051,641.0450373132805,12,1
61.95536595309515,43.974664834596595,464.90723335789727,1,2
33.109412209345614,27.97493634990396,783.2096762954495,4,1
50.196256691635234,24.35448399255779,187.88515033385738,16,0
38.064880616338456,30.18425588520732,111.86336542270669,5,3
33.80249822836606,28.185350658987304,639.1107482299672,1,1
89.39761394339672,18.16994052785232,665.0088761554177,3,1
49.34123069848338,34.22478944070619,184.14506038440337,21,0
78.5924667512781,21.48114547528799,285.90798307102426,10,0
45.27843928582583,33.58763864693489,112.28665435664024,7,0
70.89016333343577,34.506032771944604,305.3160275463953,11,0
75.61367159338118,19.560745593859444,641.1993117430701,7,1
65.73832443647066,16.840488813320043,462.5723693988053,10,0
58.2945713130095,38.422847582053194,343.66691521780166,21,0
54.71045484883611,28.794012713079603,360.2175064344312,19,0
50.93209599257972,16.744913865164275,100.9475380008277,7,0
85.77174865486955,44.84598951509301,309.8603692956651,7,0
79.83716446726375,16.733416829891,552.5211191465514,16,1
87.90161463999075,35.8510568657566,781.93611067145,19,0
37.45783340913268,44.51036775790241,692.9425788887296,19,2
73.85204851221866,22.175403126477768,116.51647525187039,22,0
86.30042740926227,19.267481060615886,728.9924232723876,15,1
40.87398396993961,18.641548182672867,648.2388893090382,13,1
33.98977604200665,24.098254427027868,646.2632864996863,10,1
74.46723895740354,18.0313743303194,420.59703130250006,6,0
64.46838679079471,35.76484025082396,378.60370506815195,15,0
80.50972660549633,16.86875394390188,312.04101018323485,12,0
38.38634259757737,30.28266384449369,145.98640126805606,14,3
77.71603871159341,44.9009056155893,259.76475444558935,23,0
42.09763920286467,39.41910808518057,272.62254448461726,15,0
39.81935657194227,33.45658314693033,438.85394879714113,20,3
39.85594787585958,24.18760862359835,623.2110846176857,22,1
78.87448321388293,33.716875088749156,431.6668798785626,23,0
69.911833241772,30.81124391734955,140.49111461301243,8,0
61.38392548614716,27.782501516711143,770.4528606917427,2,1
51.529829047410146,18.921311302205986,759.9070233658786,18,1
82.6320324487865,41.598126457214,649.6326802038859,19,2
53.546706445358126,28.493539464639674,793.9295310949544,4,1
78.99596636829463,20.83867535462295,481.137632960184,9,0
56.3480945142131,26.03278052631869,773.9378451772443,16,1
52.61666576549445,27.42389257586781,152.92352843172554,14,0
57.76078714017639,39.82613686700623,355.97652378295993,22,0
48.08267244984852,37.00843141684206,257.7668876047361,7,0
74.85656281057507,38.07914680924019,237.083158893989,14,0
60.16322340554875,15.330937932859417,198.56206422487327,20,0
43.93276170880904,27.484619945392843,535.6895490961977,13,1
83.97447439647411,29.44032454905971,646.9252990231136,19,1
53.033473282392684,15.575768304691701,504.80887959425246,6,1
62.613171666839314,22.79439626235103,202.87389671174677,20,0
84.38832665787282,37.80869469366405,667.7866389534296,22,0
67.45427975483952,19.11329117186997,545.16829501461,11,1
37.013882442501846,31.05930394357775,371.71599428889687,16,3
86.3899274168085,21.456056160517125,571.891206875244,16,1
67.66248318428507,15.363623239316798,281.933485469983,9,0
50.09433687942517,22.236043727986242,341.63454594594737,18,0
38.35632435980324,44.27621264730161,742.2400901923932,13,2
77.64151135621776,39.046113356489684,303.3531539699943,10,0
67.20436535571082,43.787299329631,428.9917877105556,1,2
62.007665518579294,29.63562131779087,723.0987961772103,17,1
83.63355498305745,18.292085960325103,595.4049451872693,6,1
77.31583267347185,31.43878466921079,143.54225831529192,11,0
39.100492783965066,28.631320036798826,203.11213099527924,1,0
48.70332406773289,40.330712482188474,105.48911354034178,19,0
44.90934838886794,17.942477423527336,541.6452531604143,17,1
74.63677755436062,29.647234110653343,413.37139778729284,5,0
32.011946084146764,19.50145994081953,193.99239563159287,23,0
64.193381092279,24.740277806701798,770.5538847397393,9,1
75.74752114444144,37.12071232163399,470.76180676193394,19,0
82.60593820570497,29.280543881062997,269.32530587902244,14,0
50.52490492295445,26.276648554373082,450.4224998082953,4,0
79.27543828032077,26.83428835710106,575.7342329145754,19,1
36.63790421731243,28.7834030521796,153.36745258149514,2,0
80.7871375040711,38.55049631511171,292.2926705335244,4,0
37.649319739918944,41.76254066820703,664.8758436187956,7,2
53.837237433622036,43.66004059511785,421.76540928186284,7,2
77.83772194677321,38.60710158765885,482.6039994226064,7,2
38.99504564092643,24.462206872440383,402.9712015466285,11,0
43.75508371395849,35.64404118259627,130.72995985010357,23,0
73.33515410358397,28.128093721661756,216.02484587410913,22,0
73.20219219276447,22.640118661381536,411.87914711932365,7,0
68.46885797311784,40.22614738277768,246.42982578554947,10,0
71.636906668026,16.15279046886975,134.9853200617751,13,0
62.56346660085577,42.0528597640627,690.5547648362766,7,2
45.10794353441717,28.844323938742026,786.8347704148811,23,1
50.741759610235164,34.11604430424841,655.2000117977176,9,1
40.89586300808554,34.780617666173484,697.649445193267,6,1
84.5070336800177,41.85353222119609,269.38399122193175,16,0
65.00350768596724,34.10009046501622,772.4388828592398,3,1
54.05108500581839,33.41800754280185,237.84799311739988,12,0
57.720348218647956,16.999561216820698,766.0008672532825,3,1
86.83700037670891,30.552240658356123,796.3735057761658,4,1
39.20108418696481,19.505070024511248,598.2059640222342,21,1
65.17378992100782,37.12301306164457,786.8006122542753,3,0
60.35332073306796,30.366657624380235,498.67784569697255,17,0
66.68725412607887,35.4068333762506,281.67924822326324,5,0
31.08661102925043,16.25018701807153,405.8971199659346,23,0
82.3274345366491,17.543760481374097,515.4926547651502,23,1
85.92709694901674,36.48970164188047,151.1570934189105,22,0
63.907991015352536,17.162530079960202,535.6402852320723,21,1
71.79904943261354,17.13770183295776,786.8244857336061,1,1
85.34996287063774,15.363254257046624,233.07535484860935,22,0
72.43431805880391,43.695041948984404,654.8165814018683,10,2
39.15234257485568,37.12525078377021,735.5291556457336,13,3
64.57730161000879,25.597542255061924,760.5911149741546,4,1
66.40290278297135,23.896067438629657,772.094923083813,5,1
55.44784027814316,25.491096892375488,465.0217471050304,9,0
74.18665413748337,38.239605935435456,784.1155355940526,7,2
86.06202088614089,34.84111833211243,630.1171449941072,13,1
85.53411077440657,20.55586703602404,213.17000536587332,23,0
57.050362284247925,20.22328006002253,433.830074527579,2,0
36.79428275044532,17.95186949140192,602.8318227604027,11,1
89.09047193774008,34.80908159104014,273.1382210733583,15,0
80.33388518675605,37.93117986665208,548.4306284842212,22,0
37.47976087219601,22.95139284975012,566.6203353326334,16,1
85.25051295704233,15.628348830927385,213.88982066599613,0,0
82.1937817237277,17.46515002429282,495.5597187169294,22,0
61.13028342756432,44.035801045350915,640.1388376850254,9,2
65.47652614469575,23.863343324322607,449.22696517515936,22,0
53.94016223220781,38.076694435144006,108.4721817432752,9,0
33.28569832932188,33.73990706562792,106.32692835550452,20,3
50.11183449875406,26.458189189586875,349.92054077900855,23,0
78.17120691588069,21.170617865866653,748.3358479022473,1,1
30.277921380276172,18.641592544782192,260.07374572252616,8,0
50.00995030146865,33.450389041166,544.054582210181,21,1
53.8901216154566,38.23901341913364,255.4531094853244,12,0
62.24373617627537,34.317127606233925,325.1689927616841,15,0
85.19133698476563,30.90906399747475,693.6294627210387,17,1
50.780759661957674,16.258536702949087,610.2030095889628,18,1
50.81719211377366,44.05466332783151,166.77949411924743,11,0
74.25007488658491,38.961425749637236,400.09141469050354,7,2
57.133076453388426,23.78466110102894,120.41883455168512,16,0
43.47628937639892,44.39910988076552,436.6231026221063,14,2
57.1463709679616,33.056447689089666,563.7038081907476,9,1
38.45142122278799,32.472679746217395,182.9518365187061,14,3
40.5832191903734,37.44219538288596,302.21945723641596,14,0
59.902066364368785,39.353093642704124,378.48563785150986,22,0
55.13552697027288,34.69435821994508,743.6717172592348,6,1
84.890754064086,18.842872390986003,795.2785107960748,12,1
51.74363394699799,25.148025179834953,131.4379092969311,16,0
64.8353010166826,42.8425092097815,632.7055464467744,8,2
67.93585727517183,21.738468355315558,360.20684648164024,7,0
30.785667395300017,26.165010715125398,374.720730360636,19,0
69.81224232100263,27.96230648832588,627.9854813429159,20,1
40.682158012185084,28.182149690833565,742.8985025017861,17,1
87.66421904816731,33.38818747483576,765.6500161517839,12,1
38.91976366518678,43.29227513234123,503.9858102268245,15,2
54.87744742362142,22.22078135497515,349.98481151035196,8,0
35.12098008471863,18.645041289027542,651.2843601011455,11,1
89.81245511075684,20.924114695798117,275.7009682836102,11,0
60.13170061987455,41.60774700627809,494.85182018346245,5,2
65.72310103920262,34.37432437965618,351.0049230674112,18,0
34.02458864330565,23.577203677174804,559.6417515955133,6,1
74.99762822395067,39.47840816905852,268.27923902545484,2,0
42.594335585735145,40.84109989090308,234.11506201437803,15,0
83.88325736644282,40.395430160708344,742.7673606728059,17,2
42.308378428920435,42.56779600918664,171.26257806467584,15,0
41.441263239819996,22.567230605200848,454.17053541445216,22,0
32.192980070885696,37.65125786238835,254.59694807410625,6,3
58.324016706599956,28.816184918224202,127.25097432796721,3,0
63.890467995756985,40.25995658670185,125.21317280399848,7,0
33.94251836570114,36.85472031484839,222.65524047407914,12,3
76.53165700170064,38.293423394991734,706.7392481542001,12,2
57.197330084881656,34.68485513043214,297.73512078391866,16,0
61.4634161596548,20.322863084091207,765.321419402707,16,1
56.44576481629369,31.35080756690815,507.13560509243547,4,1
54.04578365251956,44.54009218573525,405.62993283813626,5,2
63.57841987849307,43.12164199491357,506.06218426861824,18,2
39.31441475584275,16.29521207391035,461.68886965838743,12,0
40.91568782971627,19.944444471883113,631.1433776301276,13,1
81.70713726081104,18.951863203636858,297.74724618099657,21,0
86.76692772801796,36.779397299558866,347.13527412021165,3,0
52.398558976785175,39.53355989570835,725.8660117732755,6,2
46.244680388613226,21.40534098932016,762.5195592052838,7,1
68.63997259434095,30.175580788554868,724.7907592405321,12,1
54.52405026588578,40.221090840336004,393.6135957701195,5,0
31.52318133962069,36.98404634298752,646.2558521048172,5,3
39.36915584197142,31.26711616475545,433.43501331076914,23,3
72.95833373084386,32.71043071376319,448.2778965022715,20,0
69.53543651460907,30.2508164074884,243.27607634009877,2,0
31.62575955020901,23.92645353956462,513.7912122809615,2,1
43.318329715976965,31.950659785770483,230.29512842734354,12,0
43.86448779528428,35.666559061502724,332.09528934703565,21,0
70.3135646159237,41.199687475824234,698.5211411339546,1,2
31.182632265261848,34.08874061937745,244.95306644759864,15,3
36.24651491907443,37.83364611129474,149.81079962140296,21,3
77.99496512239136,19.80214904863719,148.3053148289714,5,0
40.71267972326002,28.846724232593697,758.5491643521756,7,1
69.16476647111247,15.279948594812799,454.84430657328426,22,0
44.29096686280359,22.40036593564869,386.58845027191285,7,0
35.96648356556071,36.79385145339015,667.6150067055429,5,3
44.590331459967246,44.7542985404809,685.0781495373612,13,2
73.33601591133956,17.97534298761648,332.53372318092323,2,0
81.34178808637714,27.044829475838647,585.5326402316566,9,1
79.8131918740195,39.00212906097478,639.7859710963206,2,2
53.83101177710729,21.121069038866963,558.2554808061682,11,1
70.08510819423877,31.65254847906859,206.11655236006956,16,0
42.29905772494926,36.992138880890245,713.1181584619399,4,0
47.588863815660794,33.479563507805366,477.3661869152061,19,0
83.78014911126718,20.640742038462484,297.7306984590026,8,0
30.78011541064416,25.661537060572183,397.65972980638577,20,0
35.13051185126808,38.513753534561914,126.29976327923517,19,3
42.47317530876164,31.6267954239605,189.50676085569228,6,0
31.591932232429183,15.156888406287383,635.8827253611026,21,1
40.88612610538784,37.829722800842816,100.0081443287563,3,0
64.98249365818154,16.059340648207172,391.59607993760454,12,0
55.28547303554988,37.37201348193696,465.7571267599119,12,0
83.56030266461849,21.074416804957124,138.2440940006806,9,0
79.04661370430645,43.74220440358141,781.154714080633,17,2
50.509041101872555,26.038222539062534,258.2877318747703,16,0
45.56540600587755,24.807948490142373,312.9391037453966,19,0
52.78154449003601,19.46664150997334,312.75975857851915,19,0
65.41769655088846,24.168126464706447,261.29166348214494,12,0
46.08381844937257,41.29952285484602,101.03167546041799,16,0
67.44893447094805,44.890030128817415,610.5413558615974,21,2
54.56469913147443,26.049285915205452,776.7918498594997,3,1
63.12283085111881,28.458318928636277,257.00543829953153,0,0
56.167591748119,36.66212814608211,564.1330342623958,0,0
47.66794557251506,41.585873413952235,619.3274288711006,14,2
86.9071984177294,32.79133002560353,693.8977653633673,12,1
75.81634764958565,26.745770945334883,395.8404379095264,16,0
38.40679054598715,27.37865522545871,312.0516339483005,23,0
82.10807855387478,35.868544394904205,327.70659381612177,7,0
59.24587189497082,15.096547908128361,598.834933168959,17,1
83.67313361364549,33.587680123795224,671.7456265539453,12,1
77.99131535683891,25.664790313240722,227.12977742962187,22,0
55.512810268154006,38.82591993831252,359.65870571043564,13,0
31.348158499207045,17.789719194693966,731.3581377244051,7,1
46.12064156309677,32.646068008451714,664.6854637863174,7,1
62.498052879652015,29.429186696583713,789.4008819337331,14,1
68.00869318956885,34.26976577715682,627.9737817774566,12,1
45.47326112599214,16.94560783448905,375.23664071954556,6,0
38.36136444436945,32.39951362284394,513.4464837962464,4,1
80.09581420795794,31.844537638785713,562.7099779731242,16,1
89.06413084221313,31.819802832485127,154.91907142198676,15,0
61.54141093816115,33.104629997893646,481.14787137270554,22,0
40.30075715089821,35.294038116790865,596.5245799308267,1,0
46.338439591162135,39.14966999042309,217.12491280074227,21,0
31.103440592848003,23.09462160384643,646.44220219789,17,1
84.85792839362995,39.751482305401865,508.64094635987817,16,2
37.06506497340847,29.94767046790361,766.5552499883163,6,1
64.59098853085521,17.311748374029936,129.6956087448242,12,0
46.44331324123236,16.756527877319375,285.72829628882687,17,0
63.2506801509476,25.027149560881824,521.0877155098768,13,1
69.08522330111185,38.54690931334403,307.5919385441515,17,0
79.7845082224321,36.23042804222747,600.0969148498696,12,0
42.3852763056362,38.65844894017219,631.3036977653517,10,2
30.659749719508827,30.51807169324828,171.76117484653213,20,3
38.213137804128436,28.205969938664715,459.6981249447374,20,0
84.0011185108863,19.42357580118852,456.22338891373914,15,0
82.43340465375091,24.845782608279347,358.49653915087873,22,0
65.8447861302185,28.020580985216256,753.0474037987705,16,1
66.0310116260192,17.658012890388516,679.2544239112549,7,1
69.90220047277532,21.618358581336338,588.0465673367457,18,1
40.522276717406974,32.94675882191217,600.0286450144984,19,1
84.8647167554976,37.0698934271757,423.20130066918335,14,0
55.12623149352439,44.95042534178849,744.6961647676031,8,2
52.98831169496985,42.99339994030673,586.2167990772998,19,2
61.13506231697025,34.27695598605575,610.2867431590715,9,1
32.817958006503304,27.63744159882216,703.1836326511417,11,1
39.97700212536476,34.08532094124698,291.8501125395337,20,3
74.28201698558223,38.56954854240696,664.9496327066921,22,2
34.967920075507585,18.55008572770162,236.66842206954442,19,0
66.1891265679833,27.297146690888646,341.7393665714215,0,0
44.72094658087926,40.19406856906852,334.92731798888985,19,0
53.35773684251859,26.51498855799132,784.9678278723984,8,1
47.32162420624199,32.156168136815594,699.5760566235488,21,1
51.34036298789695,32.633080825865946,590.8189031131818,14,1
73.14275431105473,20.53428759400918,608.9397331307731,0,1
47.8273029373905,25.867063249568652,493.45095608179975,11,0
63.98427841781383,25.035338662257963,762.9634669759633,2,1
58.56302413194598,15.785901255961944,447.38112701765306,10,0
69.8202699217589,15.725752916740657,366.36239690892614,1,0
86.20978435948548,39.9509113102732,214.1247358521137,15,0
73.95432583261501,23.19212429918437,650.3439565827406,8,1
42.896422715445404,30.542362987164463,614.110752452914,14,1
31.87098810367708,23.961767207663193,369.0485269668944,11,0
45.73584265798951,43.220377353460215,117.63538977146055,0,0
65.70467584201529,22.778902765973214,687.2981294026075,12,1
33.08554880905502,27.889704382168052,107.99258841785155,13,0
59.781974832074184,41.181907514538054,592.5898457403357,7,2
65.81057093501335,40.25800700375426,779.17997680824,7,2
50.05463344901765,20.58304253538832,406.36292970374245,11,0
76.25473222474932,39.079299293871316,264.4813834971669,0,0
36.39589518802631,28.74560660213678,593.4097070303671,10,1
34.50826690414853,29.489066162560654,671.9896994109096,7,1
73.6913253722162,19.004399172478315,482.50122125449315,9,0
59.72947897237191,17.418045412713738,776.9246926793023,18,1
71.30414378566417,36.83817920921295,136.16810516057276,10,0
56.089640316224774,29.893834570658992,453.35691881316967,6,0
44.78412199434641,28.105521078455386,602.9177631257851,10,1
79.14613906045199,36.8852468595719,703.8483298044252,16,0
77.96495273813875,37.96538696973329,225.47892833545302,0,0
71.6817882512656,19.76724503008061,660.002437234577,20,1
46.32870823379776,33.30675448432924,486.8949530029817,20,0
65.41384001214523,19.060622468330564,377.58757739297425,7,0
51.65843381640161,37.54125258087137,192.2005200053655,22,0
35.49492439959805,34.708654688014185,705.7070312362387,23,1
85.03881452773456,43.69843863250374,210.09124572580075,5,0
38.209117855137684,17.068740490692637,316.85150144636947,21,0
87.01424122924814,16.711641634537628,303.0318723737058,17,0
